objectid,parentid,filename,title,creator,description,date,subject,location,latitude,longitude,format,type,image_thumb,image_small,object_location,source,identifier,language,rights,rightsstatement,collection
sns_1938_strings_pr,,sns_1938_strings_pr.pdf,"Program for No Strings, 1938",Scotch'n'Soda Theatre,,1938,Program,,,,application/pdf,Text,objects/thumbs/sns_1938_strings_pr_th.jpg,objects/small/sns_1938_strings_pr_sm.jpg,/objects/sns_1938_strings_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1939_take_pr,,sns_1939_take_pr.pdf,"Program for Take It Straight, 1939",Scotch'n'Soda Theatre,,1939,Program,,,,application/pdf,Text,objects/thumbs/sns_1939_take_pr_th.jpg,objects/small/sns_1939_take_pr_sm.jpg,/objects/sns_1939_take_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1940_one_pr,,sns_1940_one_pr.pdf,"Program for One on the House, 1940",Scotch'n'Soda Theatre,,1940,Program,,,,application/pdf,Text,objects/thumbs/sns_1940_one_pr_th.jpg,objects/small/sns_1940_one_pr_sm.jpg,/objects/sns_1940_one_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1941_heres_pr,,sns_1941_heres_pr.pdf,"Program for Here's To You, 1941",Scotch'n'Soda Theatre,,1941,Program,,,,application/pdf,Text,objects/thumbs/sns_1941_heres_pr_th.jpg,objects/small/sns_1941_heres_pr_sm.jpg,/objects/sns_1941_heres_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1942_keep_pr,,sns_1942_keep_pr.pdf,"Program for Keep 'Em Laffin, 1942",Scotch'n'Soda Theatre,,1942,Program,,,,application/pdf,Text,objects/thumbs/sns_1942_keep_pr_th.jpg,objects/small/sns_1942_keep_pr_sm.jpg,/objects/sns_1942_keep_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1947_rock_pr,,sns_1947_rock_pr.pdf,"Program for Rock'n'Riot, 1947",Scotch'n'Soda Theatre,,1947,Program,,,,application/pdf,Text,objects/thumbs/sns_1947_rock_pr_th.jpg,objects/small/sns_1947_rock_pr_sm.jpg,/objects/sns_1947_rock_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1948_ladys_pr,,sns_1948_ladys_pr.pdf,"Program for The Lady's At Work, 1948",Scotch'n'Soda Theatre,,1948,Program,,,,application/pdf,Text,objects/thumbs/sns_1948_ladys_pr_th.jpg,objects/small/sns_1948_ladys_pr_sm.jpg,/objects/sns_1948_ladys_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1948_ladys_hb,,sns_1948_ladys_hb.pdf,"Handbill for The Lady's At Work, 1948",Scotch'n'Soda Theatre,,1948,Handbill,,,,application/pdf,Text,objects/thumbs/sns_1948_ladys_hb_th.jpg,objects/small/sns_1948_ladys_hb_sm.jpg,/objects/sns_1948_ladys_hb.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1949_molecule_mb,,sns_1949_molecule_mb.pdf,"Matchbook for Molecule Man, 1949",Scotch'n'Soda Theatre,,1949,Matchbook,,,,application/pdf,Text,objects/thumbs/sns_1949_molecule_mb_th.jpg,objects/small/sns_1949_molecule_mb_sm.jpg,/objects/sns_1949_molecule_mb.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1949_molecule_pr,,sns_1949_molecule_pr.pdf,"Program for Molecule Man, 1949",Scotch'n'Soda Theatre,,1949,Program,,,,application/pdf,Text,objects/thumbs/sns_1949_molecule_pr_th.jpg,objects/small/sns_1949_molecule_pr_sm.jpg,/objects/sns_1949_molecule_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1949_molecule_hb,,sns_1949_molecule_hb.pdf,"Handbill for Molecule Man, 1949",Scotch'n'Soda Theatre,,1949,Handbill,,,,application/pdf,Text,objects/thumbs/sns_1949_molecule_hb_th.jpg,objects/small/sns_1949_molecule_hb_sm.jpg,/objects/sns_1949_molecule_hb.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1950_too_pr,,sns_1950_too_pr.pdf,"Program for Too Much, 1950",Scotch'n'Soda Theatre,,1950,Program,,,,application/pdf,Text,objects/thumbs/sns_1950_too_pr_th.jpg,objects/small/sns_1950_too_pr_sm.jpg,/objects/sns_1950_too_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1951_merry_pr,,sns_1951_merry_pr.pdf,"Program for A Merry Chase, 1951",Scotch'n'Soda Theatre,,1951,Program,,,,application/pdf,Text,objects/thumbs/sns_1951_merry_pr_th.jpg,objects/small/sns_1951_merry_pr_sm.jpg,/objects/sns_1951_merry_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1952_good_pr,,sns_1952_good_pr.pdf,"Program for Good Heavens!, 1952",Scotch'n'Soda Theatre,,1952,Program,,,,application/pdf,Text,objects/thumbs/sns_1952_good_pr_th.jpg,objects/small/sns_1952_good_pr_sm.jpg,/objects/sns_1952_good_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1953_shoot_pr,,sns_1953_shoot_pr.pdf,"Program for Shoot the Works!, 1953",Scotch'n'Soda Theatre,,1953,Program,,,,application/pdf,Text,objects/thumbs/sns_1953_shoot_pr_th.jpg,objects/small/sns_1953_shoot_pr_sm.jpg,/objects/sns_1953_shoot_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1954_one_pr,,sns_1954_one_pr.pdf,"Program for One in a Million, 1954",Scotch'n'Soda Theatre,,1954,Program,,,,application/pdf,Text,objects/thumbs/sns_1954_one_pr_th.jpg,objects/small/sns_1954_one_pr_sm.jpg,/objects/sns_1954_one_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1955_adults_pr,,sns_1955_adults_pr.pdf,"Program for Adults Only, 1955",Scotch'n'Soda Theatre,,1955,Program,,,,application/pdf,Text,objects/thumbs/sns_1955_adults_pr_th.jpg,objects/small/sns_1955_adults_pr_sm.jpg,/objects/sns_1955_adults_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1956_head_pr,,sns_1956_head_pr.pdf,"Program for Head Over Heels, 1956",Scotch'n'Soda Theatre,,1956,Program,,,,application/pdf,Text,objects/thumbs/sns_1956_head_pr_th.jpg,objects/small/sns_1956_head_pr_sm.jpg,/objects/sns_1956_head_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1957_where_pr,,sns_1957_where_pr.pdf,"Program for Where Do We Go From Here?, 1957",Scotch'n'Soda Theatre,,1957,Program,,,,application/pdf,Text,objects/thumbs/sns_1957_where_pr_th.jpg,objects/small/sns_1957_where_pr_sm.jpg,/objects/sns_1957_where_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1958_harmony_pr,,sns_1958_harmony_pr.pdf,"Program for Harmony, 1958",Scotch'n'Soda Theatre,,1958,Program,,,,application/pdf,Text,objects/thumbs/sns_1958_harmony_pr_th.jpg,objects/small/sns_1958_harmony_pr_sm.jpg,/objects/sns_1958_harmony_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1958_harmony_nc,,sns_1958_harmony_nc.pdf,"Newsclipping for Harmony, 1958",Scotch'n'Soda Theatre,,1958,Newsclipping,,,,application/pdf,Text,objects/thumbs/sns_1958_harmony_nc_th.jpg,objects/small/sns_1958_harmony_nc_sm.jpg,/objects/sns_1958_harmony_nc.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1959_set_pr,,sns_1959_set_pr.pdf,"Program for Set 'Em Up Again!, 1959",Scotch'n'Soda Theatre,,1959,Program,,,,application/pdf,Text,objects/thumbs/sns_1959_set_pr_th.jpg,objects/small/sns_1959_set_pr_sm.jpg,/objects/sns_1959_set_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1959_set_tx,,sns_1959_set_tx.pdf,"Ticket for Set 'Em Up Again!, 1959",Scotch'n'Soda Theatre,,1959,Ticket,,,,application/pdf,Text,objects/thumbs/sns_1959_set_tx_th.jpg,objects/small/sns_1959_set_tx_sm.jpg,/objects/sns_1959_set_tx.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1960_rocks_hb,,sns_1960_rocks_hb.pdf,"Handbill for On the Rocks, 1960",Scotch'n'Soda Theatre,,1960,Handbill,,,,application/pdf,Text,objects/thumbs/sns_1960_rocks_hb_th.jpg,objects/small/sns_1960_rocks_hb_sm.jpg,/objects/sns_1960_rocks_hb.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1960_rocks_pr,,sns_1960_rocks_pr.pdf,"Program for On the Rocks, 1960",Scotch'n'Soda Theatre,,1960,Program,,,,application/pdf,Text,objects/thumbs/sns_1960_rocks_pr_th.jpg,objects/small/sns_1960_rocks_pr_sm.jpg,/objects/sns_1960_rocks_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1961_animation_pr,,sns_1961_animation_pr.pdf,"Program for Animation, 1961",Scotch'n'Soda Theatre,,1961,Program,,,,application/pdf,Text,objects/thumbs/sns_1961_animation_pr_th.jpg,objects/small/sns_1961_animation_pr_sm.jpg,/objects/sns_1961_animation_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1962_viv_pr,,sns_1962_viv_pr.pdf,"Program for Viv, 1962",Scotch'n'Soda Theatre,,1962,Program,,,,application/pdf,Text,objects/thumbs/sns_1962_viv_pr_th.jpg,objects/small/sns_1962_viv_pr_sm.jpg,/objects/sns_1962_viv_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1963_miss_pr,,sns_1963_miss_pr.pdf,"Program for Miss Stars & Stripes, 1963",Scotch'n'Soda Theatre,,1963,Program,,,,application/pdf,Text,objects/thumbs/sns_1963_miss_pr_th.jpg,objects/small/sns_1963_miss_pr_sm.jpg,/objects/sns_1963_miss_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1964_evnod_pr,,sns_1964_evnod_pr.pdf,"Program for Evnod, 1964",Scotch'n'Soda Theatre,,1964,Program,,,,application/pdf,Text,objects/thumbs/sns_1964_evnod_pr_th.jpg,objects/small/sns_1964_evnod_pr_sm.jpg,/objects/sns_1964_evnod_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_pr,,sns_1965_whatserface_pr.pdf,"Program for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Program,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_pr_th.jpg,objects/small/sns_1965_whatserface_pr_sm.jpg,/objects/sns_1965_whatserface_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_rl,,sns_1965_whatserface_rl.pdf,"Record Lining for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Record Lining,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_rl_th.jpg,objects/small/sns_1965_whatserface_rl_sm.jpg,/objects/sns_1965_whatserface_rl.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_lp,,sns_1965_whatserface_lp.pdf,"Lighting Plot for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Lighting Plot,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_lp_th.jpg,objects/small/sns_1965_whatserface_lp_sm.jpg,/objects/sns_1965_whatserface_lp.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0001,,sns_1965_whatserface_po_0001.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_po_0001_th.jpg,objects/small/sns_1965_whatserface_po_0001_sm.jpg,/objects/sns_1965_whatserface_po_0001.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0002,,sns_1965_whatserface_po_0002.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_po_0002_th.jpg,objects/small/sns_1965_whatserface_po_0002_sm.jpg,/objects/sns_1965_whatserface_po_0002.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0003,,sns_1965_whatserface_po_0003.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_po_0003_th.jpg,objects/small/sns_1965_whatserface_po_0003_sm.jpg,/objects/sns_1965_whatserface_po_0003.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0004,,sns_1965_whatserface_po_0004.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Image,objects/thumbs/sns_1965_whatserface_po_0004_th.jpg,objects/small/sns_1965_whatserface_po_0004_sm.jpg,/objects/sns_1965_whatserface_po_0004.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0005,,sns_1965_whatserface_po_0005.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Text,objects/thumbs/sns_1965_whatserface_po_0005_th.jpg,objects/small/sns_1965_whatserface_po_0005_sm.jpg,/objects/sns_1965_whatserface_po_0005.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1965_whatserface_po_0006,,sns_1965_whatserface_po_0006.pdf,"Poster for Whatserface, 1965",Scotch'n'Soda Theatre,,1965,Poster,,,,application/pdf,Text,objects/thumbs/sns_1965_whatserface_po_0006_th.jpg,objects/small/sns_1965_whatserface_po_0006_sm.jpg,/objects/sns_1965_whatserface_po_0006.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1966_nouveau_pr,,sns_1966_nouveau_pr.pdf,"Program for Nouveau, 1966",Scotch'n'Soda Theatre,,1966,Program,,,,application/pdf,Text,objects/thumbs/sns_1966_nouveau_pr_th.jpg,objects/small/sns_1966_nouveau_pr_sm.jpg,/objects/sns_1966_nouveau_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1967_pippin_pr,,sns_1967_pippin_pr.pdf,"Program for Pippin, Pippin, 1967",Scotch'n'Soda Theatre,,1967,Program,,,,application/pdf,Text,objects/thumbs/sns_1967_pippin_pr_th.jpg,objects/small/sns_1967_pippin_pr_sm.jpg,/objects/sns_1967_pippin_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1968_twice_pr,,sns_1968_twice_pr.pdf,"Program for Twice Upon a Time, 1968",Scotch'n'Soda Theatre,,1968,Program,,,,application/pdf,Image,objects/thumbs/sns_1968_twice_pr_th.jpg,objects/small/sns_1968_twice_pr_sm.jpg,/objects/sns_1968_twice_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1969_madame_pr,,sns_1969_madame_pr.pdf,"Program for Madame Madame!, 1969",Scotch'n'Soda Theatre,,1969,Program,,,,application/pdf,Text,objects/thumbs/sns_1969_madame_pr_th.jpg,objects/small/sns_1969_madame_pr_sm.jpg,/objects/sns_1969_madame_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1970_something_pr,,sns_1970_something_pr.pdf,"Program for Something Personal, 1970",Scotch'n'Soda Theatre,,1970,Program,,,,application/pdf,Text,objects/thumbs/sns_1970_something_pr_th.jpg,objects/small/sns_1970_something_pr_sm.jpg,/objects/sns_1970_something_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1970_something_tx,,sns_1970_something_tx.pdf,"Ticket for Something Personal, 1970",Scotch'n'Soda Theatre,,1970,Ticket,,,,application/pdf,Text,objects/thumbs/sns_1970_something_tx_th.jpg,objects/small/sns_1970_something_tx_sm.jpg,/objects/sns_1970_something_tx.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1970_something_sm,,sns_1970_something_sm.pdf,"Show Materials for Something Personal, 1970",Scotch'n'Soda Theatre,,1970,Show Materials,,,,application/pdf,Text,objects/thumbs/sns_1970_something_sm_th.jpg,objects/small/sns_1970_something_sm_sm.jpg,/objects/sns_1970_something_sm.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1971_festival_pr,,sns_1971_festival_pr.pdf,"Program for Festival, 1971",Scotch'n'Soda Theatre,,1971,Program,,,,application/pdf,Text,objects/thumbs/sns_1971_festival_pr_th.jpg,objects/small/sns_1971_festival_pr_sm.jpg,/objects/sns_1971_festival_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1972_new_pr,,sns_1972_new_pr.pdf,"Program for A New Day, 1972",Scotch'n'Soda Theatre,,1972,Program,,,,application/pdf,Text,objects/thumbs/sns_1972_new_pr_th.jpg,objects/small/sns_1972_new_pr_sm.jpg,/objects/sns_1972_new_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1972_lord_pr,,sns_1972_lord_pr.pdf,"Program for Lord Have Mercy, 1973",Scotch'n'Soda Theatre,,1973,Program,,,,application/pdf,Text,objects/thumbs/sns_1972_lord_pr_th.jpg,objects/small/sns_1972_lord_pr_sm.jpg,/objects/sns_1972_lord_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1973_woodwind_pr,,sns_1973_woodwind_pr.pdf,"Program for Woodwind, 1973",Scotch'n'Soda Theatre,,1973,Program,,,,application/pdf,Text,objects/thumbs/sns_1973_woodwind_pr_th.jpg,objects/small/sns_1973_woodwind_pr_sm.jpg,/objects/sns_1973_woodwind_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1974_valley_pr,,sns_1974_valley_pr.pdf,"Program for Of the Valley, 1974",Scotch'n'Soda Theatre,,1974,Program,,,,application/pdf,Text,objects/thumbs/sns_1974_valley_pr_th.jpg,objects/small/sns_1974_valley_pr_sm.jpg,/objects/sns_1974_valley_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1975_amphitryon_pr,,sns_1975_amphitryon_pr.pdf,"Program for Amphitryon, 1975",Scotch'n'Soda Theatre,,1975,Program,,,,application/pdf,Text,objects/thumbs/sns_1975_amphitryon_pr_th.jpg,objects/small/sns_1975_amphitryon_pr_sm.jpg,/objects/sns_1975_amphitryon_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1976_glitz_pr,,sns_1976_glitz_pr.pdf,"Program for Glitz, 1976",Scotch'n'Soda Theatre,,1976,Program,,,,application/pdf,Text,objects/thumbs/sns_1976_glitz_pr_th.jpg,objects/small/sns_1976_glitz_pr_sm.jpg,/objects/sns_1976_glitz_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1976_glitz_po,,sns_1976_glitz_po.pdf,"Poster for Glitz, 1976",Scotch'n'Soda Theatre,,1976,Poster,,,,application/pdf,Image,objects/thumbs/sns_1976_glitz_po_th.jpg,objects/small/sns_1976_glitz_po_sm.jpg,/objects/sns_1976_glitz_po.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
sns_1977_something_pr,,sns_1977_something_pr.pdf,"Program for Something Feudal, 1977",Scotch'n'Soda Theatre,,1977,Program,,,,application/pdf,Text,objects/thumbs/sns_1977_something_pr_th.jpg,objects/small/sns_1977_something_pr_sm.jpg,/objects/sns_1977_something_pr.pdf,Carnegie Mellon University Archives,,,Copyright Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Scotch'n'Soda Records
