filename,object_location,image_small,image_thumb
sns_1970_something_tx.pdf,/objects/sns_1970_something_tx.pdf,/objects/small/sns_1970_something_tx_sm.jpg,/objects/thumbs/sns_1970_something_tx_th.jpg
sns_1971_festival_pr.pdf,/objects/sns_1971_festival_pr.pdf,/objects/small/sns_1971_festival_pr_sm.jpg,/objects/thumbs/sns_1971_festival_pr_th.jpg
sns_1972_lord_pr.pdf,/objects/sns_1972_lord_pr.pdf,/objects/small/sns_1972_lord_pr_sm.jpg,/objects/thumbs/sns_1972_lord_pr_th.jpg
sns_1972_new_pr.pdf,/objects/sns_1972_new_pr.pdf,/objects/small/sns_1972_new_pr_sm.jpg,/objects/thumbs/sns_1972_new_pr_th.jpg
sns_1973_woodwind_pr.pdf,/objects/sns_1973_woodwind_pr.pdf,/objects/small/sns_1973_woodwind_pr_sm.jpg,/objects/thumbs/sns_1973_woodwind_pr_th.jpg
sns_1974_valley_pr.pdf,/objects/sns_1974_valley_pr.pdf,/objects/small/sns_1974_valley_pr_sm.jpg,/objects/thumbs/sns_1974_valley_pr_th.jpg
sns_1975_amphitryon_pr.pdf,/objects/sns_1975_amphitryon_pr.pdf,/objects/small/sns_1975_amphitryon_pr_sm.jpg,/objects/thumbs/sns_1975_amphitryon_pr_th.jpg
sns_1976_glitz_po.pdf,/objects/sns_1976_glitz_po.pdf,/objects/small/sns_1976_glitz_po_sm.jpg,/objects/thumbs/sns_1976_glitz_po_th.jpg
sns_1976_glitz_pr.pdf,/objects/sns_1976_glitz_pr.pdf,/objects/small/sns_1976_glitz_pr_sm.jpg,/objects/thumbs/sns_1976_glitz_pr_th.jpg
sns_1977_something_pr.pdf,/objects/sns_1977_something_pr.pdf,/objects/small/sns_1977_something_pr_sm.jpg,/objects/thumbs/sns_1977_something_pr_th.jpg
sns_1979_watercolors_hb.pdf,/objects/sns_1979_watercolors_hb.pdf,/objects/small/sns_1979_watercolors_hb_sm.jpg,/objects/thumbs/sns_1979_watercolors_hb_th.jpg
sns_1979_watercolors_pr.pdf,/objects/sns_1979_watercolors_pr.pdf,/objects/small/sns_1979_watercolors_pr_sm.jpg,/objects/thumbs/sns_1979_watercolors_pr_th.jpg
sns_1980_kije_po.pdf,/objects/sns_1980_kije_po.pdf,/objects/small/sns_1980_kije_po_sm.jpg,/objects/thumbs/sns_1980_kije_po_th.jpg
sns_1980_kije_pr.pdf,/objects/sns_1980_kije_pr.pdf,/objects/small/sns_1980_kije_pr_sm.jpg,/objects/thumbs/sns_1980_kije_pr_th.jpg
sns_1981_protege_pr.pdf,/objects/sns_1981_protege_pr.pdf,/objects/small/sns_1981_protege_pr_sm.jpg,/objects/thumbs/sns_1981_protege_pr_th.jpg
sns_1981_whos_po.pdf,/objects/sns_1981_whos_po.pdf,/objects/small/sns_1981_whos_po_sm.jpg,/objects/thumbs/sns_1981_whos_po_th.jpg
sns_1981_whos_pr.pdf,/objects/sns_1981_whos_pr.pdf,/objects/small/sns_1981_whos_pr_sm.jpg,/objects/thumbs/sns_1981_whos_pr_th.jpg
sns_1982_fantasticks_po.pdf,/objects/sns_1982_fantasticks_po.pdf,/objects/small/sns_1982_fantasticks_po_sm.jpg,/objects/thumbs/sns_1982_fantasticks_po_th.jpg
sns_1982_queen_pr_0001.pdf,/objects/sns_1982_queen_pr_0001.pdf,/objects/small/sns_1982_queen_pr_0001_sm.jpg,/objects/thumbs/sns_1982_queen_pr_0001_th.jpg
sns_1983_carried_po.pdf,/objects/sns_1983_carried_po.pdf,/objects/small/sns_1983_carried_po_sm.jpg,/objects/thumbs/sns_1983_carried_po_th.jpg
sns_1983_carried_pr.pdf,/objects/sns_1983_carried_pr.pdf,/objects/small/sns_1983_carried_pr_sm.jpg,/objects/thumbs/sns_1983_carried_pr_th.jpg
sns_1983_hello_pr.pdf,/objects/sns_1983_hello_pr.pdf,/objects/small/sns_1983_hello_pr_sm.jpg,/objects/thumbs/sns_1983_hello_pr_th.jpg
sns_1984_salem_pr.pdf,/objects/sns_1984_salem_pr.pdf,/objects/small/sns_1984_salem_pr_sm.jpg,/objects/thumbs/sns_1984_salem_pr_th.jpg
sns_1985_line_pr.pdf,/objects/sns_1985_line_pr.pdf,/objects/small/sns_1985_line_pr_sm.jpg,/objects/thumbs/sns_1985_line_pr_th.jpg
sns_1985_murder_pr.pdf,/objects/sns_1985_murder_pr.pdf,/objects/small/sns_1985_murder_pr_sm.jpg,/objects/thumbs/sns_1985_murder_pr_th.jpg
sns_1985_zelda_pr.pdf,/objects/sns_1985_zelda_pr.pdf,/objects/small/sns_1985_zelda_pr_sm.jpg,/objects/thumbs/sns_1985_zelda_pr_th.jpg
sns_1985_zelda_tx.pdf,/objects/sns_1985_zelda_tx.pdf,/objects/small/sns_1985_zelda_tx_sm.jpg,/objects/thumbs/sns_1985_zelda_tx_th.jpg
sns_1987_3oneact_pr.pdf,/objects/sns_1987_3oneact_pr.pdf,/objects/small/sns_1987_3oneact_pr_sm.jpg,/objects/thumbs/sns_1987_3oneact_pr_th.jpg
sns_1988_improv_po.pdf,/objects/sns_1988_improv_po.pdf,/objects/small/sns_1988_improv_po_sm.jpg,/objects/thumbs/sns_1988_improv_po_th.jpg
sns_1988_improv_tx.pdf,/objects/sns_1988_improv_tx.pdf,/objects/small/sns_1988_improv_tx_sm.jpg,/objects/thumbs/sns_1988_improv_tx_th.jpg
sns_1988_misinformed_po_0001.pdf,/objects/sns_1988_misinformed_po_0001.pdf,/objects/small/sns_1988_misinformed_po_0001_sm.jpg,/objects/thumbs/sns_1988_misinformed_po_0001_th.jpg
sns_1988_misinformed_po_0002.pdf,/objects/sns_1988_misinformed_po_0002.pdf,/objects/small/sns_1988_misinformed_po_0002_sm.jpg,/objects/thumbs/sns_1988_misinformed_po_0002_th.jpg
sns_1988_misinformed_po_0003.pdf,/objects/sns_1988_misinformed_po_0003.pdf,/objects/small/sns_1988_misinformed_po_0003_sm.jpg,/objects/thumbs/sns_1988_misinformed_po_0003_th.jpg
sns_1989_double_nc.pdf,/objects/sns_1989_double_nc.pdf,/objects/small/sns_1989_double_nc_sm.jpg,/objects/thumbs/sns_1989_double_nc_th.jpg
sns_1989_double_po.pdf,/objects/sns_1989_double_po.pdf,/objects/small/sns_1989_double_po_sm.jpg,/objects/thumbs/sns_1989_double_po_th.jpg
sns_1989_reality_pr.pdf,/objects/sns_1989_reality_pr.pdf,/objects/small/sns_1989_reality_pr_sm.jpg,/objects/thumbs/sns_1989_reality_pr_th.jpg
sns_1989_two_pr.pdf,/objects/sns_1989_two_pr.pdf,/objects/small/sns_1989_two_pr_sm.jpg,/objects/thumbs/sns_1989_two_pr_th.jpg
sns_1990_dont_po.pdf,/objects/sns_1990_dont_po.pdf,/objects/small/sns_1990_dont_po_sm.jpg,/objects/thumbs/sns_1990_dont_po_th.jpg
sns_1990_dont_pr.pdf,/objects/sns_1990_dont_pr.pdf,/objects/small/sns_1990_dont_pr_sm.jpg,/objects/thumbs/sns_1990_dont_pr_th.jpg
sns_1990_getting_po.pdf,/objects/sns_1990_getting_po.pdf,/objects/small/sns_1990_getting_po_sm.jpg,/objects/thumbs/sns_1990_getting_po_th.jpg
sns_1990_getting_pr.pdf,/objects/sns_1990_getting_pr.pdf,/objects/small/sns_1990_getting_pr_sm.jpg,/objects/thumbs/sns_1990_getting_pr_th.jpg
sns_1990_particle_pr.pdf,/objects/sns_1990_particle_pr.pdf,/objects/small/sns_1990_particle_pr_sm.jpg,/objects/thumbs/sns_1990_particle_pr_th.jpg
sns_1990_trapped_po_0001.pdf,/objects/sns_1990_trapped_po_0001.pdf,/objects/small/sns_1990_trapped_po_0001_sm.jpg,/objects/thumbs/sns_1990_trapped_po_0001_th.jpg
sns_1990_trapped_po_0002.pdf,/objects/sns_1990_trapped_po_0002.pdf,/objects/small/sns_1990_trapped_po_0002_sm.jpg,/objects/thumbs/sns_1990_trapped_po_0002_th.jpg
sns_1990_trapped_po_0003.pdf,/objects/sns_1990_trapped_po_0003.pdf,/objects/small/sns_1990_trapped_po_0003_sm.jpg,/objects/thumbs/sns_1990_trapped_po_0003_th.jpg
sns_1990_trapped_po_0004.pdf,/objects/sns_1990_trapped_po_0004.pdf,/objects/small/sns_1990_trapped_po_0004_sm.jpg,/objects/thumbs/sns_1990_trapped_po_0004_th.jpg
sns_1990_trapped_pr.pdf,/objects/sns_1990_trapped_pr.pdf,/objects/small/sns_1990_trapped_pr_sm.jpg,/objects/thumbs/sns_1990_trapped_pr_th.jpg
sns_1990_trapped_tx_0001.pdf,/objects/sns_1990_trapped_tx_0001.pdf,/objects/small/sns_1990_trapped_tx_0001_sm.jpg,/objects/thumbs/sns_1990_trapped_tx_0001_th.jpg
sns_1990_trapped_tx_0002.pdf,/objects/sns_1990_trapped_tx_0002.pdf,/objects/small/sns_1990_trapped_tx_0002_sm.jpg,/objects/thumbs/sns_1990_trapped_tx_0002_th.jpg
sns_1991_another_pr.pdf,/objects/sns_1991_another_pr.pdf,/objects/small/sns_1991_another_pr_sm.jpg,/objects/thumbs/sns_1991_another_pr_th.jpg
sns_1991_dartegan_po.pdf,/objects/sns_1991_dartegan_po.pdf,/objects/small/sns_1991_dartegan_po_sm.jpg,/objects/thumbs/sns_1991_dartegan_po_th.jpg
sns_1991_dartegan_pr.pdf,/objects/sns_1991_dartegan_pr.pdf,/objects/small/sns_1991_dartegan_pr_sm.jpg,/objects/thumbs/sns_1991_dartegan_pr_th.jpg
sns_1991_richard_pr.pdf,/objects/sns_1991_richard_pr.pdf,/objects/small/sns_1991_richard_pr_sm.jpg,/objects/thumbs/sns_1991_richard_pr_th.jpg
sns_1992_bindermeyer_po.pdf,/objects/sns_1992_bindermeyer_po.pdf,/objects/small/sns_1992_bindermeyer_po_sm.jpg,/objects/thumbs/sns_1992_bindermeyer_po_th.jpg
sns_1992_bindermeyer_pr.pdf,/objects/sns_1992_bindermeyer_pr.pdf,/objects/small/sns_1992_bindermeyer_pr_sm.jpg,/objects/thumbs/sns_1992_bindermeyer_pr_th.jpg
sns_1992_jack_po.pdf,/objects/sns_1992_jack_po.pdf,/objects/small/sns_1992_jack_po_sm.jpg,/objects/thumbs/sns_1992_jack_po_th.jpg
sns_1992_jack_pr.pdf,/objects/sns_1992_jack_pr.pdf,/objects/small/sns_1992_jack_pr_sm.jpg,/objects/thumbs/sns_1992_jack_pr_th.jpg
sns_1992_jack_tx_0001.pdf,/objects/sns_1992_jack_tx_0001.pdf,/objects/small/sns_1992_jack_tx_0001_sm.jpg,/objects/thumbs/sns_1992_jack_tx_0001_th.jpg
sns_1992_jack_tx_0002.pdf,/objects/sns_1992_jack_tx_0002.pdf,/objects/small/sns_1992_jack_tx_0002_sm.jpg,/objects/thumbs/sns_1992_jack_tx_0002_th.jpg
sns_1992_march_po.pdf,/objects/sns_1992_march_po.pdf,/objects/small/sns_1992_march_po_sm.jpg,/objects/thumbs/sns_1992_march_po_th.jpg
sns_1992_march_pr.pdf,/objects/sns_1992_march_pr.pdf,/objects/small/sns_1992_march_pr_sm.jpg,/objects/thumbs/sns_1992_march_pr_th.jpg
sns_1993_gods_po.pdf,/objects/sns_1993_gods_po.pdf,/objects/small/sns_1993_gods_po_sm.jpg,/objects/thumbs/sns_1993_gods_po_th.jpg
sns_1993_gods_pr.pdf,/objects/sns_1993_gods_pr.pdf,/objects/small/sns_1993_gods_pr_sm.jpg,/objects/thumbs/sns_1993_gods_pr_th.jpg
sns_1993_lysistrata_po.pdf,/objects/sns_1993_lysistrata_po.pdf,/objects/small/sns_1993_lysistrata_po_sm.jpg,/objects/thumbs/sns_1993_lysistrata_po_th.jpg
sns_1993_lysistrata_pr.pdf,/objects/sns_1993_lysistrata_pr.pdf,/objects/small/sns_1993_lysistrata_pr_sm.jpg,/objects/thumbs/sns_1993_lysistrata_pr_th.jpg
sns_1993_mystery_hb.pdf,/objects/sns_1993_mystery_hb.pdf,/objects/small/sns_1993_mystery_hb_sm.jpg,/objects/thumbs/sns_1993_mystery_hb_th.jpg
sns_1993_mystery_po.pdf,/objects/sns_1993_mystery_po.pdf,/objects/small/sns_1993_mystery_po_sm.jpg,/objects/thumbs/sns_1993_mystery_po_th.jpg
sns_1993_mystery_pr.pdf,/objects/sns_1993_mystery_pr.pdf,/objects/small/sns_1993_mystery_pr_sm.jpg,/objects/thumbs/sns_1993_mystery_pr_th.jpg
sns_1993_mystery_tx_0001.pdf,/objects/sns_1993_mystery_tx_0001.pdf,/objects/small/sns_1993_mystery_tx_0001_sm.jpg,/objects/thumbs/sns_1993_mystery_tx_0001_th.jpg
sns_1993_mystery_tx_0002.pdf,/objects/sns_1993_mystery_tx_0002.pdf,/objects/small/sns_1993_mystery_tx_0002_sm.jpg,/objects/thumbs/sns_1993_mystery_tx_0002_th.jpg
sns_1994_colored_pr.pdf,/objects/sns_1994_colored_pr.pdf,/objects/small/sns_1994_colored_pr_sm.jpg,/objects/thumbs/sns_1994_colored_pr_th.jpg
sns_1994_colored_tx.pdf,/objects/sns_1994_colored_tx.pdf,/objects/small/sns_1994_colored_tx_sm.jpg,/objects/thumbs/sns_1994_colored_tx_th.jpg
sns_1994_dancing_po.pdf,/objects/sns_1994_dancing_po.pdf,/objects/small/sns_1994_dancing_po_sm.jpg,/objects/thumbs/sns_1994_dancing_po_th.jpg
sns_1994_dancing_pr.pdf,/objects/sns_1994_dancing_pr.pdf,/objects/small/sns_1994_dancing_pr_sm.jpg,/objects/thumbs/sns_1994_dancing_pr_th.jpg
sns_1994_nemeses_po.pdf,/objects/sns_1994_nemeses_po.pdf,/objects/small/sns_1994_nemeses_po_sm.jpg,/objects/thumbs/sns_1994_nemeses_po_th.jpg
sns_1994_nemeses_pr.pdf,/objects/sns_1994_nemeses_pr.pdf,/objects/small/sns_1994_nemeses_pr_sm.jpg,/objects/thumbs/sns_1994_nemeses_pr_th.jpg
sns_1994_nemeses_tx_0001.pdf,/objects/sns_1994_nemeses_tx_0001.pdf,/objects/small/sns_1994_nemeses_tx_0001_sm.jpg,/objects/thumbs/sns_1994_nemeses_tx_0001_th.jpg
sns_1994_nemeses_tx_0002.pdf,/objects/sns_1994_nemeses_tx_0002.pdf,/objects/small/sns_1994_nemeses_tx_0002_sm.jpg,/objects/thumbs/sns_1994_nemeses_tx_0002_th.jpg
sns_1995_lucky_po.pdf,/objects/sns_1995_lucky_po.pdf,/objects/small/sns_1995_lucky_po_sm.jpg,/objects/thumbs/sns_1995_lucky_po_th.jpg
sns_1995_lucky_pr.pdf,/objects/sns_1995_lucky_pr.pdf,/objects/small/sns_1995_lucky_pr_sm.jpg,/objects/thumbs/sns_1995_lucky_pr_th.jpg
sns_1995_sun_po.pdf,/objects/sns_1995_sun_po.pdf,/objects/small/sns_1995_sun_po_sm.jpg,/objects/thumbs/sns_1995_sun_po_th.jpg
sns_1995_sun_pr.pdf,/objects/sns_1995_sun_pr.pdf,/objects/small/sns_1995_sun_pr_sm.jpg,/objects/thumbs/sns_1995_sun_pr_th.jpg
sns_1995_woods_po.pdf,/objects/sns_1995_woods_po.pdf,/objects/small/sns_1995_woods_po_sm.jpg,/objects/thumbs/sns_1995_woods_po_th.jpg
sns_1995_woods_pr.pdf,/objects/sns_1995_woods_pr.pdf,/objects/small/sns_1995_woods_pr_sm.jpg,/objects/thumbs/sns_1995_woods_pr_th.jpg
sns_1995_woods_tx.pdf,/objects/sns_1995_woods_tx.pdf,/objects/small/sns_1995_woods_tx_sm.jpg,/objects/thumbs/sns_1995_woods_tx_th.jpg
